,DEFAULT_FLAG
59206,0
17529,0
65496,0
69591,0
69050,0
86516,0
17728,0
23542,0
65983,0
70575,0
35842,0
92723,0
85754,0
45941,0
56689,0
4689,0
49725,0
66547,0
97516,0
66688,0
78756,0
20272,0
47754,0
23848,0
55048,0
70208,0
36755,0
18982,0
61841,0
38384,0
96721,0
58379,0
28852,0
77263,0
101897,0
10701,0
31624,0
66403,0
42717,0
54061,0
29315,0
19252,0
38637,0
103313,0
99534,0
29699,0
90530,0
86119,0
9075,0
73406,0
88886,0
75963,0
96340,0
66542,0
79168,0
59204,0
87631,0
60044,1
92420,0
76277,0
15590,0
4699,0
44342,0
2147,0
29859,0
31386,0
64531,0
44960,0
50227,0
27128,0
64621,0
84054,0
25554,0
6990,0
77793,0
86325,0
90213,0
72359,0
2204,0
85625,0
42365,0
20315,0
69134,0
100124,0
101885,0
6076,0
78861,0
100926,0
60508,0
92001,0
33927,0
33893,0
29589,0
54420,0
97205,0
48304,0
19048,0
10557,0
7684,0
33100,0
78898,0
43929,0
24912,0
53698,0
67728,0
42741,0
5087,0
47344,0
53096,0
98263,0
55615,0
101979,0
4452,0
71511,0
26029,0
30148,0
56926,0
37519,0
40858,0
57458,0
86108,0
104243,0
65626,0
97881,0
61250,0
24817,0
99971,0
54675,0
758,0
9552,0
65529,0
16707,0
68485,0
2890,0
84267,0
32218,0
7614,0
36383,0
92367,0
20591,0
62489,0
32597,0
103763,0
77507,0
88780,0
74790,0
53957,0
49842,0
61556,0
70740,0
57208,0
1005,0
6154,0
2523,1
77100,0
64786,0
96516,0
84317,0
13202,0
41976,0
93386,0
16037,0
63201,0
36343,0
75219,0
12217,0
93708,0
36445,0
65775,0
104484,0
79820,0
28602,0
5807,0
67962,0
16955,0
58477,0
76404,0
8231,0
76749,0
35722,0
85063,0
26151,0
26341,0
41836,0
22957,0
62389,0
29058,0
76004,0
83738,0
84848,0
92540,0
54645,0
4073,0
23627,0
13708,0
69997,0
100792,0
31263,0
61734,0
48703,0
35556,0
73719,0
5702,0
54038,0
79591,0
94193,0
15792,0
90790,0
74633,0
86238,0
4799,0
29775,0
57509,0
13740,0
9680,0
66954,0
103053,0
94032,0
99005,0
72715,0
42557,0
57371,0
87481,0
54072,0
45972,0
91634,0
65627,0
32181,0
67147,0
78730,0
5979,0
53885,0
82086,0
43936,0
26635,0
88649,0
96044,0
24085,0
70063,0
66010,0
104144,0
96263,0
27585,0
5854,0
102498,0
87767,0
18139,0
4078,0
84314,0
60518,0
89378,0
57732,0
36022,0
65939,0
76630,0
70980,0
87917,0
76763,0
25537,0
69716,0
63027,0
12051,0
91982,0
32754,0
177,0
2603,0
39967,0
14751,0
23838,0
7175,0
6625,0
5814,0
27627,0
64872,0
52409,0
82692,0
41302,0
100102,0
85969,0
43857,0
65234,0
53577,0
101645,0
102816,0
10256,0
39599,0
62214,0
58831,0
6529,0
43232,0
87639,0
72425,0
65475,0
82812,0
18259,0
11621,0
42959,0
98417,0
63882,0
29248,0
17503,0
75147,0
51522,0
86632,0
30071,0
69639,0
100240,0
90015,0
82039,0
66358,0
79513,0
73574,0
85072,0
16723,0
86579,0
103526,0
60338,0
59275,0
5817,0
59440,0
92363,0
78781,0
12773,0
62269,0
1357,0
79768,0
85759,0
75155,0
102056,0
8214,0
34760,0
48821,0
8219,0
11082,0
29205,0
12852,0
27758,0
81558,0
95371,0
13324,0
21584,0
102898,0
63833,0
56911,0
23385,0
24681,0
25751,0
84412,0
7672,0
93852,0
84741,0
18675,0
51253,0
82298,0
104653,0
103799,0
20919,0
2405,1
59579,0
37624,0
76066,0
74621,0
84956,0
85311,0
95208,0
92897,0
28631,0
89900,0
87827,0
65586,0
95360,0
15710,0
35568,0
44317,0
49171,0
74930,0
29210,0
30600,0
564,0
38529,0
48066,0
435,0
1848,0
91457,0
16028,0
86143,0
3835,0
61534,0
83024,0
12378,0
20313,0
57842,0
82875,0
71530,0
85984,0
81899,0
95308,0
44301,0
18001,0
87482,0
61889,0
34713,0
86389,0
83864,0
76576,0
31245,0
97213,0
36830,0
78124,0
18238,0
7655,1
16405,0
74847,0
42503,0
76034,0
57681,0
25562,0
83795,0
83524,0
22061,0
8145,0
13870,0
50442,0
61805,0
89624,0
2699,0
102667,0
15661,0
95548,0
65991,0
48594,0
10879,0
20567,0
8108,0
69173,0
9789,0
59657,0
20989,0
2918,0
77211,0
3881,0
94888,0
82799,1
6188,0
47971,0
58929,0
20751,0
86109,0
83378,0
26985,0
87440,0
42009,0
20386,0
2551,0
95962,0
98809,1
73458,0
82748,0
38500,0
65709,0
91994,0
37535,0
50130,0
35308,0
101675,0
26849,0
91207,0
52775,0
24698,0
2447,0
52162,0
28124,0
14284,0
47737,0
55575,0
4320,0
25780,0
31433,0
54904,0
17504,0
84840,0
84266,0
39869,0
35976,0
18027,0
55946,0
87383,0
66519,0
57353,0
76243,0
86374,0
24953,0
30260,0
100381,0
70322,0
16061,0
41206,0
84605,0
29427,0
19049,0
48223,0
65321,0
54116,0
43692,0
26894,0
93139,0
97931,0
14643,0
32748,0
4140,0
57976,0
85698,0
30395,0
100940,0
40362,0
104857,0
89538,0
74272,0
90671,0
19020,0
10328,0
42921,0
68908,0
99285,0
6392,0
69994,0
96784,0
91000,0
72139,0
57830,0
93295,0
991,0
41445,0
57380,0
2225,0
78286,0
58625,0
45146,0
74780,0
87537,0
39976,0
5915,0
32490,0
67383,1
46236,0
100443,0
68699,0
23615,0
83558,0
97050,0
66855,0
49194,0
90448,0
61456,0
59784,0
23997,0
78667,0
99643,0
68998,0
54239,0
73930,0
68475,0
55720,0
86574,0
66912,0
64362,0
66540,0
9369,0
45716,0
30975,0
67138,0
9921,0
92961,0
86281,0
60942,0
36870,0
71246,0
4187,0
94416,0
100557,0
15259,0
46690,0
28658,0
34563,0
13089,0
59677,0
7297,0
84025,0
94798,0
28373,0
86414,0
47789,0
81459,0
8255,0
67985,0
82463,0
10718,0
52740,0
103459,0
43532,0
66203,0
101810,0
55983,0
19218,0
47077,0
67248,1
9782,1
46664,0
42601,0
18906,0
99403,0
34043,0
54457,0
56099,0
39031,0
47642,0
36102,0
22798,0
70744,0
97362,0
86309,0
93869,0
49843,0
93559,0
11278,0
98976,0
70914,0
451,0
49663,0
87187,0
79271,0
1845,0
98396,0
34029,0
34277,0
5208,0
31778,0
94183,0
16530,0
73757,0
102844,0
96450,0
69196,0
91218,0
38886,0
100638,0
82371,0
58039,0
17363,0
81072,0
884,0
21310,0
14723,0
37091,0
7827,0
88571,0
39499,0
2434,0
1113,0
95921,0
66320,0
43623,0
63995,0
65725,0
9183,0
71688,0
54348,0
17877,0
36757,0
39764,0
47755,0
99542,1
88273,0
60035,0
21544,0
92462,0
69850,0
20768,0
53386,0
98498,0
72945,0
932,0
78131,0
83776,0
52591,0
30724,0
102319,0
71706,0
81453,0
32940,0
69962,0
16572,0
31653,0
94905,0
55064,0
56680,0
34498,0
22254,0
104199,0
1274,0
19790,0
67217,0
83224,0
10586,0
79496,0
52131,0
10518,0
95637,1
87026,0
97999,0
42823,0
14621,0
37739,0
100222,0
58420,0
41912,0
98421,0
4581,0
60963,0
30584,0
81765,0
6463,0
91198,0
6242,0
31623,0
98636,0
87031,0
48612,0
34217,0
62792,0
88534,0
68354,0
90353,0
12273,0
8530,0
36672,0
55638,1
76612,0
10250,1
17990,0
94222,0
38039,0
95491,0
46887,0
51209,0
18576,0
36029,0
29232,0
40562,0
18263,0
27925,0
76197,0
81725,0
18354,0
98639,0
46021,0
20426,0
7268,0
75844,0
55821,0
28300,0
97557,0
65551,0
49802,0
26093,0
35806,0
17979,0
51188,0
51128,0
98806,0
57188,0
95088,0
55459,0
11777,0
4123,0
58104,0
2911,0
69299,0
74285,0
104091,0
78031,0
22468,0
94087,1
13002,0
10836,0
57740,0
68128,0
70751,0
65469,0
92195,0
94281,0
66597,0
80722,0
17701,0
62904,0
103976,0
6726,0
97029,0
54899,0
14141,0
9156,0
15518,0
77430,0
22447,0
11803,0
26021,0
43434,0
88105,0
73357,0
65121,0
96178,0
48094,0
87209,0
91965,0
50709,0
67854,0
3086,0
95135,0
61359,0
64635,0
63346,0
34490,0
10772,0
51120,0
15151,0
92270,1
24521,0
42667,0
53762,0
76284,0
22624,0
34593,0
4880,0
19261,0
41396,0
51764,0
85282,0
82511,0
6754,0
53743,0
591,0
63719,0
61455,0
39353,0
71406,0
41152,0
37605,0
6189,0
7937,0
45297,0
79104,0
1617,0
70000,0
37319,0
49069,0
96376,0
43937,0
37766,0
4102,0
19797,0
14974,0
9889,0
92296,0
14978,0
13476,0
7543,0
88865,0
96882,0
8926,0
97295,0
85636,1
52661,0
73092,0
22421,0
86422,0
101350,1
25033,0
78340,0
8443,0
26914,0
28787,0
24053,0
104057,0
87513,0
73469,0
9282,0
12708,0
39689,0
30981,0
93527,0
85567,0
67592,0
17477,0
1053,0
93886,0
35311,0
4662,0
40315,0
59021,0
45930,0
26585,0
507,0
18838,0
86878,0
1479,0
94643,0
98346,0
16861,0
23746,0
17661,0
54283,0
77213,1
87966,1
20793,0
3322,0
83113,1
89209,0
22459,0
91458,1
75693,0
68306,0
60342,0
84736,0
16603,0
12651,0
88598,0
44304,0
52303,0
42464,0
17540,0
97224,0
70420,0
77037,0
14812,0
81187,0
65046,0
18070,0
69717,0
43724,0
79826,0
49574,0
79113,0
21639,0
23641,0
22591,0
66254,0
17396,0
35386,0
70609,0
73097,0
24820,0
34551,1
44311,0
88479,0
82166,0
51186,0
6815,0
63323,0
47765,0
76976,0
45945,0
41259,0
91497,0
34218,0
14688,0
23235,0
38929,0
93149,0
50969,0
101203,0
57963,0
34164,0
71602,0
96510,0
86158,0
3239,0
76761,0
57754,0
100493,0
32263,0
16290,0
77450,0
35203,0
30243,0
47479,0
95462,0
34852,0
88354,1
7547,0
98654,0
59244,0
56254,0
100636,0
91557,0
60358,0
50566,0
78935,0
26683,0
68297,0
2199,0
71607,0
49015,0
56227,0
60615,0
78747,0
6980,0
72497,0
81327,0
21502,0
25544,0
25288,0
103779,0
57287,0
54978,0
57989,0
19300,0
53490,0
75635,0
29500,0
56968,0
55263,0
57518,0
41738,0
73848,0
59306,0
104291,0
34122,0
42212,0
47981,0
85081,0
15505,0
52922,0
95083,0
8801,0
21068,0
47482,0
42302,0
71741,0
45308,0
38537,0
83903,0
66061,0
8832,0
62841,0
25030,0
16383,0
22842,0
516,0
70128,0
104455,0
58717,0
1105,0
52699,0
67531,0
83617,0
30279,0
23747,0
95231,0
35753,0
90897,0
81460,0
51055,0
8090,0
103441,0
70899,0
84304,0
55597,0
102369,0
94778,0
60917,0
58616,0
88385,0
29200,0
60120,0
70548,0
71813,0
60263,0
23404,0
80670,0
65181,0
78428,0
67281,0
44677,0
82751,0
56171,0
104195,0
30074,0
50182,0
78434,1
103068,0
15679,0
71996,0
65914,0
21362,0
55374,0
52441,0
58925,0
83196,0
29460,0
56509,0
16874,0
551,0
48323,1
9216,0
75671,0
101599,0
31598,0
20271,0
26839,0
18065,0
10183,0
97426,0
32423,0
46758,0
4116,0
44209,0
58902,0
72390,0
20138,0
94781,0
90429,0
12482,0
65268,0
3247,0
60683,0
103917,0
48724,0
92965,0
41179,0
55162,0
85333,0
65409,0
66119,0
47088,0
75481,0
70308,0
63779,0
77953,0
1373,0
49247,0
27985,0
96531,0
65620,0
65841,0
37037,0
82918,0
47626,0
23854,0
43571,0
76864,0
53475,0
79849,0
63916,0
91007,0
97525,0
14009,0
47207,0
14365,0
16129,0
5872,0
96674,0
39702,0
40180,0
10238,0
13650,0
65307,0
99080,0
45649,0
2527,0
74779,0
87612,0
16982,0
2236,0
63071,0
52808,0
59218,0
52067,0
90707,0
53884,0
6585,0
32619,0
59978,0
18264,0
53519,0
71622,0
97765,0
100238,0
8324,0
100297,0
55566,0
67784,0
94763,0
12465,0
65745,0
76023,0
9972,0
19863,0
102681,0
98103,0
100946,0
92785,0
6548,0
14294,0
57048,0
75590,0
29542,0
30519,0
20784,0
72608,0
15600,0
61178,0
4361,0
104508,0
7138,0
100263,0
95817,0
10687,0
93398,0
54430,0
14016,0
91164,0
76082,0
46981,0
41767,0
53675,0
1453,0
88595,0
32808,0
30449,0
14352,0
86960,0
94701,0
827,0
35366,0
74258,0
75239,0
31038,0
79360,0
84832,0
74808,0
33144,0
19475,0
32981,0
101942,0
23479,0
96255,0
28705,0
20193,0
89003,0
54460,0
13436,0
30555,0
80554,0
38155,0
19064,0
9020,0
11578,0
24519,0
6288,0
59009,0
20506,1
17933,0
15062,0
39132,0
84578,0
36763,0
74952,0
17686,0
78945,0
16381,0
96324,0
99903,0
51307,0
27318,0
50341,0
5490,0
81607,0
8729,0
41255,0
31027,0
33459,0
74124,0
29034,0
97450,0
26193,0
16619,1
15873,0
86155,0
23329,0
67829,0
54593,0
32025,0
40878,0
88637,0
86843,0
20040,0
93036,0
58966,0
73398,0
11279,0
72069,0
52273,0
46502,0
77561,0
29840,0
45254,0
8126,0
43702,0
10715,0
96310,0
76167,0
50865,0
59514,0
55799,0
64556,1
32514,0
39256,0
38899,0
66737,0
94420,0
49501,0
37450,0
81280,0
18902,0
482,0
92282,0
73273,0
43448,0
101499,0
11043,0
41764,0
59498,0
72165,0
86672,0
62912,0
68624,0
52142,0
54349,0
83724,0
83528,0
18820,0
18082,0
1402,0
14239,0
63919,0
18063,0
7561,0
93140,0
92578,0
36738,0
100002,0
49817,0
65566,0
16709,0
68359,0
89632,0
18262,0
6970,0
96295,0
43287,0
79123,0
2756,0
