,PREPAID_FLAG
59206,1
17529,0
65496,0
69591,0
69050,1
86516,1
17728,1
23542,1
65983,1
70575,0
35842,1
92723,0
85754,0
45941,1
56689,1
4689,1
49725,0
66547,1
97516,0
66688,1
78756,1
20272,0
47754,1
23848,1
55048,0
70208,0
36755,0
18982,0
61841,1
38384,1
96721,1
58379,1
28852,1
77263,0
101897,1
10701,0
31624,1
66403,1
42717,0
54061,0
29315,1
19252,1
38637,1
103313,1
99534,0
29699,1
90530,0
86119,0
9075,1
73406,1
88886,0
75963,1
96340,0
66542,1
79168,0
59204,1
87631,0
60044,0
92420,1
76277,0
15590,1
4699,0
44342,0
2147,1
29859,0
31386,1
64531,0
44960,1
50227,0
27128,1
64621,0
84054,0
25554,0
6990,0
77793,0
86325,1
90213,0
72359,1
2204,0
85625,1
42365,1
20315,0
69134,0
100124,1
101885,0
6076,0
78861,1
100926,1
60508,1
92001,1
33927,1
33893,1
29589,1
54420,1
97205,1
48304,1
19048,1
10557,1
7684,1
33100,1
78898,1
43929,1
24912,0
53698,0
67728,1
42741,1
5087,0
47344,0
53096,1
98263,0
55615,1
101979,1
4452,0
71511,1
26029,1
30148,1
56926,1
37519,1
40858,1
57458,1
86108,0
104243,1
65626,0
97881,0
61250,0
24817,1
99971,1
54675,0
758,0
9552,0
65529,1
16707,1
68485,0
2890,0
84267,0
32218,0
7614,0
36383,0
92367,0
20591,0
62489,0
32597,1
103763,1
77507,0
88780,0
74790,1
53957,1
49842,1
61556,1
70740,1
57208,1
1005,0
6154,1
2523,0
77100,0
64786,0
96516,0
84317,0
13202,1
41976,0
93386,0
16037,1
63201,1
36343,0
75219,0
12217,1
93708,0
36445,1
65775,0
104484,1
79820,1
28602,1
5807,1
67962,1
16955,1
58477,0
76404,0
8231,1
76749,0
35722,0
85063,1
26151,1
26341,0
41836,1
22957,0
62389,0
29058,0
76004,1
83738,0
84848,1
92540,1
54645,1
4073,1
23627,1
13708,0
69997,0
100792,0
31263,1
61734,1
48703,1
35556,0
73719,0
5702,1
54038,0
79591,0
94193,0
15792,1
90790,1
74633,0
86238,1
4799,0
29775,1
57509,1
13740,0
9680,0
66954,1
103053,0
94032,0
99005,0
72715,1
42557,1
57371,0
87481,1
54072,1
45972,0
91634,1
65627,1
32181,1
67147,0
78730,1
5979,0
53885,1
82086,1
43936,0
26635,0
88649,0
96044,0
24085,1
70063,1
66010,1
104144,1
96263,1
27585,0
5854,1
102498,0
87767,0
18139,1
4078,1
84314,1
60518,1
89378,1
57732,0
36022,1
65939,0
76630,0
70980,0
87917,0
76763,1
25537,1
69716,1
63027,0
12051,1
91982,0
32754,0
177,1
2603,0
39967,1
14751,0
23838,0
7175,1
6625,0
5814,0
27627,1
64872,0
52409,1
82692,0
41302,0
100102,1
85969,0
43857,0
65234,0
53577,0
101645,1
102816,1
10256,1
39599,0
62214,1
58831,0
6529,0
43232,1
87639,1
72425,0
65475,0
82812,0
18259,1
11621,1
42959,0
98417,1
63882,0
29248,1
17503,0
75147,1
51522,1
86632,1
30071,1
69639,1
100240,1
90015,1
82039,1
66358,0
79513,1
73574,0
85072,1
16723,1
86579,1
103526,0
60338,1
59275,1
5817,0
59440,1
92363,0
78781,0
12773,0
62269,1
1357,0
79768,0
85759,1
75155,1
102056,0
8214,1
34760,1
48821,0
8219,1
11082,1
29205,1
12852,0
27758,1
81558,1
95371,0
13324,1
21584,1
102898,1
63833,1
56911,1
23385,0
24681,1
25751,0
84412,0
7672,0
93852,1
84741,0
18675,0
51253,0
82298,1
104653,1
103799,1
20919,0
2405,0
59579,1
37624,0
76066,1
74621,1
84956,0
85311,1
95208,1
92897,0
28631,1
89900,1
87827,0
65586,1
95360,1
15710,1
35568,1
44317,1
49171,1
74930,1
29210,0
30600,0
564,1
38529,0
48066,1
435,1
1848,1
91457,1
16028,1
86143,0
3835,1
61534,0
83024,0
12378,1
20313,1
57842,0
82875,1
71530,0
85984,1
81899,0
95308,0
44301,1
18001,0
87482,1
61889,0
34713,1
86389,1
83864,1
76576,0
31245,1
97213,0
36830,0
78124,0
18238,0
7655,0
16405,0
74847,0
42503,1
76034,1
57681,1
25562,0
83795,1
83524,1
22061,0
8145,1
13870,1
50442,0
61805,1
89624,0
2699,0
102667,1
15661,1
95548,1
65991,0
48594,1
10879,0
20567,1
8108,0
69173,1
9789,0
59657,0
20989,0
2918,1
77211,0
3881,1
94888,0
82799,0
6188,0
47971,0
58929,0
20751,0
86109,0
83378,0
26985,1
87440,1
42009,1
20386,0
2551,1
95962,0
98809,0
73458,1
82748,1
38500,1
65709,0
91994,0
37535,0
50130,1
35308,0
101675,1
26849,1
91207,0
52775,0
24698,1
2447,1
52162,0
28124,0
14284,0
47737,1
55575,1
4320,0
25780,0
31433,0
54904,1
17504,0
84840,1
84266,1
39869,1
35976,0
18027,1
55946,1
87383,1
66519,0
57353,1
76243,0
86374,1
24953,0
30260,0
100381,1
70322,0
16061,1
41206,0
84605,1
29427,1
19049,0
48223,1
65321,1
54116,0
43692,0
26894,1
93139,0
97931,1
14643,0
32748,1
4140,1
57976,0
85698,1
30395,0
100940,0
40362,1
104857,1
89538,1
74272,0
90671,0
19020,0
10328,0
42921,1
68908,0
99285,1
6392,0
69994,1
96784,1
91000,0
72139,0
57830,1
93295,1
991,0
41445,1
57380,1
2225,0
78286,1
58625,1
45146,1
74780,1
87537,0
39976,1
5915,0
32490,0
67383,0
46236,1
100443,1
68699,1
23615,0
83558,1
97050,0
66855,1
49194,1
90448,1
61456,0
59784,0
23997,1
78667,0
99643,1
68998,1
54239,0
73930,1
68475,1
55720,0
86574,0
66912,1
64362,1
66540,0
9369,1
45716,1
30975,1
67138,0
9921,0
92961,1
86281,0
60942,0
36870,1
71246,0
4187,0
94416,1
100557,1
15259,0
46690,1
28658,0
34563,0
13089,0
59677,1
7297,1
84025,1
94798,0
28373,1
86414,1
47789,0
81459,1
8255,1
67985,1
82463,0
10718,0
52740,1
103459,1
43532,1
66203,0
101810,1
55983,0
19218,0
47077,0
67248,0
9782,0
46664,1
42601,1
18906,0
99403,0
34043,0
54457,1
56099,0
39031,1
47642,1
36102,1
22798,1
70744,0
97362,0
86309,1
93869,0
49843,1
93559,1
11278,0
98976,0
70914,0
451,1
49663,1
87187,1
79271,1
1845,1
98396,0
34029,1
34277,1
5208,0
31778,1
94183,1
16530,0
73757,1
102844,0
96450,0
69196,1
91218,0
38886,1
100638,0
82371,0
58039,0
17363,1
81072,0
884,1
21310,1
14723,1
37091,0
7827,0
88571,0
39499,1
2434,1
1113,1
95921,1
66320,1
43623,1
63995,0
65725,0
9183,1
71688,1
54348,0
17877,1
36757,1
39764,1
47755,0
99542,0
88273,0
60035,1
21544,1
92462,0
69850,0
20768,1
53386,1
98498,1
72945,1
932,0
78131,0
83776,1
52591,0
30724,0
102319,0
71706,1
81453,1
32940,1
69962,1
16572,1
31653,0
94905,1
55064,0
56680,1
34498,0
22254,0
104199,1
1274,0
19790,0
67217,1
83224,1
10586,0
79496,0
52131,0
10518,1
95637,0
87026,0
97999,1
42823,1
14621,0
37739,0
100222,0
58420,0
41912,1
98421,1
4581,0
60963,0
30584,1
81765,0
6463,1
91198,0
6242,1
31623,1
98636,0
87031,1
48612,1
34217,0
62792,0
88534,0
68354,0
90353,0
12273,0
8530,0
36672,1
55638,0
76612,1
10250,0
17990,1
94222,1
38039,0
95491,0
46887,1
51209,1
18576,0
36029,0
29232,0
40562,0
18263,0
27925,1
76197,1
81725,1
18354,1
98639,1
46021,1
20426,1
7268,0
75844,1
55821,0
28300,0
97557,1
65551,0
49802,1
26093,0
35806,0
17979,0
51188,1
51128,1
98806,0
57188,0
95088,0
55459,1
11777,1
4123,0
58104,0
2911,1
69299,1
74285,1
104091,1
78031,1
22468,1
94087,0
13002,1
10836,0
57740,0
68128,0
70751,0
65469,1
92195,1
94281,0
66597,0
80722,0
17701,1
62904,0
103976,1
6726,1
97029,0
54899,0
14141,1
9156,1
15518,1
77430,0
22447,0
11803,0
26021,0
43434,1
88105,1
73357,1
65121,1
96178,0
48094,1
87209,0
91965,1
50709,1
67854,0
3086,1
95135,0
61359,1
64635,1
63346,0
34490,0
10772,0
51120,0
15151,1
92270,0
24521,1
42667,1
53762,1
76284,0
22624,1
34593,1
4880,1
19261,1
41396,1
51764,0
85282,1
82511,0
6754,1
53743,0
591,1
63719,1
61455,0
39353,0
71406,0
41152,0
37605,1
6189,1
7937,0
45297,0
79104,1
1617,0
70000,0
37319,0
49069,0
96376,0
43937,0
37766,1
4102,0
19797,1
14974,0
9889,1
92296,1
14978,1
13476,1
7543,1
88865,0
96882,1
8926,1
97295,1
85636,0
52661,0
73092,1
22421,1
86422,1
101350,0
25033,0
78340,0
8443,0
26914,0
28787,1
24053,0
104057,1
87513,1
73469,1
9282,1
12708,1
39689,0
30981,0
93527,1
85567,0
67592,0
17477,0
1053,1
93886,0
35311,0
4662,0
40315,1
59021,1
45930,1
26585,0
507,0
18838,0
86878,0
1479,0
94643,0
98346,0
16861,0
23746,0
17661,0
54283,1
77213,0
87966,0
20793,0
3322,1
83113,0
89209,0
22459,0
91458,0
75693,0
68306,1
60342,0
84736,1
16603,0
12651,1
88598,0
44304,1
52303,0
42464,1
17540,1
97224,1
70420,0
77037,1
14812,0
81187,0
65046,0
18070,1
69717,0
43724,0
79826,0
49574,0
79113,0
21639,0
23641,0
22591,0
66254,1
17396,0
35386,0
70609,1
73097,0
24820,0
34551,0
44311,0
88479,0
82166,0
51186,1
6815,0
63323,1
47765,0
76976,1
45945,0
41259,0
91497,1
34218,1
14688,0
23235,1
38929,0
93149,0
50969,1
101203,0
57963,1
34164,1
71602,0
96510,1
86158,0
3239,1
76761,0
57754,1
100493,0
32263,0
16290,1
77450,0
35203,1
30243,1
47479,1
95462,1
34852,0
88354,0
7547,1
98654,1
59244,1
56254,0
100636,0
91557,0
60358,1
50566,1
78935,1
26683,1
68297,1
2199,1
71607,1
49015,0
56227,0
60615,1
78747,1
6980,0
72497,0
81327,1
21502,1
25544,0
25288,1
103779,0
57287,0
54978,1
57989,0
19300,0
53490,0
75635,0
29500,0
56968,1
55263,0
57518,0
41738,1
73848,0
59306,0
104291,1
34122,1
42212,0
47981,1
85081,0
15505,1
52922,0
95083,0
8801,1
21068,1
47482,1
42302,0
71741,1
45308,1
38537,0
83903,0
66061,1
8832,1
62841,0
25030,1
16383,1
22842,0
516,0
70128,1
104455,1
58717,0
1105,1
52699,0
67531,1
83617,0
30279,1
23747,1
95231,0
35753,0
90897,1
81460,1
51055,0
8090,1
103441,1
70899,0
84304,1
55597,0
102369,0
94778,0
60917,1
58616,0
88385,0
29200,0
60120,0
70548,1
71813,0
60263,1
23404,1
80670,1
65181,1
78428,1
67281,0
44677,1
82751,1
56171,0
104195,1
30074,1
50182,0
78434,0
103068,0
15679,1
71996,1
65914,1
21362,1
55374,1
52441,1
58925,1
83196,0
29460,1
56509,0
16874,0
551,0
48323,0
9216,1
75671,0
101599,1
31598,1
20271,0
26839,0
18065,0
10183,1
97426,1
32423,1
46758,0
4116,0
44209,1
58902,1
72390,1
20138,1
94781,1
90429,1
12482,0
65268,1
3247,1
60683,1
103917,0
48724,1
92965,1
41179,0
55162,0
85333,0
65409,1
66119,1
47088,0
75481,1
70308,0
63779,0
77953,0
1373,1
49247,0
27985,1
96531,0
65620,0
65841,1
37037,0
82918,0
47626,0
23854,1
43571,1
76864,1
53475,0
79849,0
63916,1
91007,0
97525,1
14009,1
47207,1
14365,1
16129,0
5872,1
96674,0
39702,0
40180,0
10238,0
13650,0
65307,1
99080,0
45649,1
2527,1
74779,0
87612,0
16982,0
2236,0
63071,0
52808,1
59218,1
52067,0
90707,1
53884,1
6585,1
32619,1
59978,1
18264,1
53519,1
71622,1
97765,1
100238,0
8324,0
100297,0
55566,0
67784,1
94763,0
12465,1
65745,1
76023,1
9972,0
19863,1
102681,1
98103,0
100946,0
92785,1
6548,1
14294,1
57048,0
75590,0
29542,0
30519,0
20784,0
72608,0
15600,0
61178,1
4361,1
104508,1
7138,1
100263,0
95817,0
10687,1
93398,0
54430,1
14016,1
91164,0
76082,1
46981,0
41767,1
53675,1
1453,1
88595,0
32808,0
30449,0
14352,0
86960,0
94701,1
827,1
35366,0
74258,1
75239,0
31038,1
79360,1
84832,1
74808,1
33144,1
19475,0
32981,1
101942,1
23479,1
96255,0
28705,1
20193,1
89003,0
54460,1
13436,0
30555,1
80554,1
38155,0
19064,1
9020,0
11578,1
24519,0
6288,1
59009,1
20506,0
17933,0
15062,0
39132,0
84578,1
36763,0
74952,1
17686,1
78945,1
16381,1
96324,1
99903,0
51307,0
27318,0
50341,1
5490,1
81607,0
8729,1
41255,0
31027,1
33459,1
74124,0
29034,1
97450,0
26193,0
16619,0
15873,0
86155,0
23329,0
67829,1
54593,1
32025,1
40878,1
88637,1
86843,1
20040,0
93036,1
58966,1
73398,0
11279,0
72069,1
52273,1
46502,0
77561,0
29840,1
45254,1
8126,0
43702,1
10715,0
96310,0
76167,0
50865,0
59514,0
55799,1
64556,0
32514,1
39256,0
38899,0
66737,1
94420,0
49501,0
37450,0
81280,0
18902,1
482,0
92282,0
73273,0
43448,0
101499,0
11043,1
41764,1
59498,0
72165,0
86672,0
62912,0
68624,0
52142,1
54349,0
83724,1
83528,1
18820,0
18082,0
1402,1
14239,1
63919,1
18063,1
7561,1
93140,0
92578,0
36738,0
100002,0
49817,0
65566,1
16709,0
68359,1
89632,1
18262,1
6970,0
96295,0
43287,1
79123,1
2756,0
